nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Eval(sampled):   7%|▋         | 698/10000 [00:03<00:44, 207.49it/s]
Eval(sampled):   7%|▋         | 720/10000 [00:03<00:44, 209.37it/s]
Eval(sampled):   7%|▋         | 741/10000 [00:03<00:44, 207.56it/s]
Eval(sampled):   8%|▊         | 763/10000 [00:03<00:44, 209.35it/s]
Eval(sampled):   8%|▊         | 784/10000 [00:03<00:44, 205.98it/s]
Eval(sampled):   8%|▊         | 806/10000 [00:03<00:44, 208.40it/s]
Eval(sampled):   8%|▊         | 828/10000 [00:03<00:43, 210.24it/s]
Eval(sampled):   8%|▊         | 850/10000 [00:04<00:43, 211.31it/s]
Eval(sampled):   9%|▊         | 872/10000 [00:04<00:42, 212.28it/s]
Eval(sampled):   9%|▉         | 894/10000 [00:04<00:42, 212.91it/s]
Eval(sampled):   9%|▉         | 916/10000 [00:04<00:42, 213.36it/s]
Eval(sampled):   9%|▉         | 938/10000 [00:04<00:42, 213.68it/s]
Eval(sampled):  10%|▉         | 960/10000 [00:04<00:42, 212.11it/s]
Eval(sampled):  10%|▉         | 982/10000 [00:04<00:43, 205.88it/s]
Eval(sampled):  10%|█         | 1004/10000 [00:04<00:43, 208.33it/s]
Eval(sampled):  10%|█         | 1026/10000 [00:04<00:42, 210.23it/s]
Eval(sampled):  10%|█         | 1048/10000 [00:05<00:42, 211.36it/s]
Eval(sampled):  11%|█         | 1070/10000 [00:05<00:46, 193.95it/s]
Eval(sampled):  11%|█         | 1092/10000 [00:05<00:44, 199.49it/s]
Eval(sampled):  11%|█         | 1113/10000 [00:05<00:44, 200.33it/s]
Eval(sampled):  11%|█▏        | 1135/10000 [00:05<00:43, 204.01it/s]
Eval(sampled):  12%|█▏        | 1157/10000 [00:05<00:42, 205.82it/s]
Eval(sampled):  12%|█▏        | 1178/10000 [00:05<00:45, 192.03it/s]
Eval(sampled):  12%|█▏        | 1200/10000 [00:05<00:44, 198.18it/s]
Eval(sampled):  12%|█▏        | 1221/10000 [00:05<00:44, 199.34it/s]
Eval(sampled):  12%|█▏        | 1243/10000 [00:05<00:42, 203.76it/s]
Eval(sampled):  13%|█▎        | 1265/10000 [00:06<00:42, 206.91it/s]
Eval(sampled):  13%|█▎        | 1287/10000 [00:06<00:41, 209.11it/s]
Eval(sampled):  13%|█▎        | 1308/10000 [00:06<00:43, 200.00it/s]
Eval(sampled):  13%|█▎        | 1330/10000 [00:06<00:42, 203.99it/s]
Eval(sampled):  14%|█▎        | 1352/10000 [00:06<00:41, 206.92it/s]
Eval(sampled):  14%|█▎        | 1374/10000 [00:06<00:41, 209.12it/s]
Eval(sampled):  14%|█▍        | 1396/10000 [00:06<00:40, 210.61it/s]
Eval(sampled):  14%|█▍        | 1418/10000 [00:06<00:42, 202.51it/s]
Eval(sampled):  14%|█▍        | 1440/10000 [00:06<00:41, 205.83it/s]
Eval(sampled):  15%|█▍        | 1462/10000 [00:07<00:40, 208.24it/s]
Eval(sampled):  15%|█▍        | 1484/10000 [00:07<00:40, 209.90it/s]
Eval(sampled):  15%|█▌        | 1506/10000 [00:07<00:40, 211.09it/s]
Eval(sampled):  15%|█▌        | 1528/10000 [00:07<00:39, 211.88it/s]
Eval(sampled):  16%|█▌        | 1550/10000 [00:07<00:39, 212.50it/s]
Eval(sampled):  16%|█▌        | 1572/10000 [00:07<00:39, 212.99it/s]
Eval(sampled):  16%|█▌        | 1594/10000 [00:07<00:39, 213.25it/s]
Eval(sampled):  16%|█▌        | 1616/10000 [00:07<00:39, 213.41it/s]
Eval(sampled):  16%|█▋        | 1638/10000 [00:07<00:39, 213.58it/s]
Eval(sampled):  17%|█▋        | 1660/10000 [00:07<00:39, 210.38it/s]
Eval(sampled):  17%|█▋        | 1682/10000 [00:08<00:41, 198.61it/s]
Eval(sampled):  17%|█▋        | 1703/10000 [00:08<00:43, 192.88it/s]
Eval(sampled):  17%|█▋        | 1725/10000 [00:08<00:41, 198.53it/s]
Eval(sampled):  17%|█▋        | 1747/10000 [00:08<00:40, 202.92it/s]
Eval(sampled):  18%|█▊        | 1769/10000 [00:08<00:39, 206.16it/s]
Eval(sampled):  18%|█▊        | 1790/10000 [00:08<00:40, 205.17it/s]
Eval(sampled):  18%|█▊        | 1812/10000 [00:08<00:39, 207.74it/s]
Eval(sampled):  18%|█▊        | 1834/10000 [00:08<00:39, 209.38it/s]
Eval(sampled):  19%|█▊        | 1855/10000 [00:08<00:42, 193.00it/s]
Eval(sampled):  19%|█▉        | 1876/10000 [00:09<00:41, 195.56it/s]
Eval(sampled):  19%|█▉        | 1898/10000 [00:09<00:40, 200.82it/s]
Eval(sampled):  19%|█▉        | 1919/10000 [00:09<00:40, 201.37it/s]
Eval(sampled):  19%|█▉        | 1941/10000 [00:09<00:39, 205.13it/s]
Eval(sampled):  20%|█▉        | 1963/10000 [00:09<00:39, 204.65it/s]
Eval(sampled):  20%|█▉        | 1985/10000 [00:09<00:38, 207.35it/s]
Eval(sampled):  20%|██        | 2007/10000 [00:09<00:38, 209.51it/s]
Eval(sampled):  20%|██        | 2029/10000 [00:09<00:37, 210.93it/s]
Eval(sampled):  21%|██        | 2051/10000 [00:09<00:37, 211.79it/s]
Eval(sampled):  21%|██        | 2073/10000 [00:10<00:37, 209.37it/s]
Eval(sampled):  21%|██        | 2095/10000 [00:10<00:37, 210.86it/s]
Eval(sampled):  21%|██        | 2117/10000 [00:10<00:37, 211.92it/s]
Eval(sampled):  21%|██▏       | 2139/10000 [00:10<00:36, 212.63it/s]
Eval(sampled):  22%|██▏       | 2161/10000 [00:10<00:36, 213.13it/s]
Eval(sampled):  22%|██▏       | 2183/10000 [00:10<00:37, 210.11it/s]
Eval(sampled):  22%|██▏       | 2205/10000 [00:10<00:36, 211.23it/s]
Eval(sampled):  22%|██▏       | 2227/10000 [00:10<00:37, 207.37it/s]
Eval(sampled):  22%|██▏       | 2249/10000 [00:10<00:37, 209.41it/s]
Eval(sampled):  23%|██▎       | 2270/10000 [00:10<00:37, 207.36it/s]
Eval(sampled):  23%|██▎       | 2292/10000 [00:11<00:36, 208.42it/s]
Eval(sampled):  23%|██▎       | 2313/10000 [00:11<00:37, 204.09it/s]
Eval(sampled):  23%|██▎       | 2335/10000 [00:11<00:36, 207.22it/s]
Eval(sampled):  24%|██▎       | 2356/10000 [00:11<00:36, 207.87it/s]
Eval(sampled):  24%|██▍       | 2378/10000 [00:11<00:36, 209.81it/s]
Eval(sampled):  24%|██▍       | 2400/10000 [00:11<00:35, 211.19it/s]
Eval(sampled):  24%|██▍       | 2422/10000 [00:11<00:35, 212.11it/s]
Eval(sampled):  24%|██▍       | 2444/10000 [00:11<00:36, 209.37it/s]
Eval(sampled):  25%|██▍       | 2465/10000 [00:11<00:36, 207.44it/s]
Eval(sampled):  25%|██▍       | 2487/10000 [00:11<00:35, 209.45it/s]
Eval(sampled):  25%|██▌       | 2509/10000 [00:12<00:35, 210.97it/s]
Eval(sampled):  25%|██▌       | 2531/10000 [00:12<00:35, 211.68it/s]
Eval(sampled):  26%|██▌       | 2553/10000 [00:12<00:35, 208.72it/s]
Eval(sampled):  26%|██▌       | 2575/10000 [00:12<00:35, 210.55it/s]
Eval(sampled):  26%|██▌       | 2597/10000 [00:12<00:35, 209.03it/s]
Eval(sampled):  26%|██▌       | 2619/10000 [00:12<00:35, 210.57it/s]
Eval(sampled):  26%|██▋       | 2641/10000 [00:12<00:35, 208.49it/s]
Eval(sampled):  27%|██▋       | 2663/10000 [00:12<00:34, 210.23it/s]
Eval(sampled):  27%|██▋       | 2685/10000 [00:12<00:34, 211.38it/s]
Eval(sampled):  27%|██▋       | 2707/10000 [00:13<00:34, 212.39it/s]
Eval(sampled):  27%|██▋       | 2729/10000 [00:13<00:34, 209.16it/s]
Eval(sampled):  28%|██▊       | 2750/10000 [00:13<00:34, 209.38it/s]
Eval(sampled):  28%|██▊       | 2771/10000 [00:13<00:35, 204.13it/s]
Eval(sampled):  28%|██▊       | 2793/10000 [00:13<00:34, 207.23it/s]
Eval(sampled):  28%|██▊       | 2814/10000 [00:13<00:35, 204.96it/s]
Eval(sampled):  28%|██▊       | 2836/10000 [00:13<00:34, 207.48it/s]
Eval(sampled):  29%|██▊       | 2858/10000 [00:13<00:34, 207.27it/s]
Eval(sampled):  29%|██▉       | 2879/10000 [00:13<00:34, 205.47it/s]
Eval(sampled):  29%|██▉       | 2901/10000 [00:13<00:34, 208.07it/s]
Eval(sampled):  29%|██▉       | 2923/10000 [00:14<00:33, 210.03it/s]
Eval(sampled):  29%|██▉       | 2945/10000 [00:14<00:33, 208.45it/s]
Eval(sampled):  30%|██▉       | 2967/10000 [00:14<00:33, 209.21it/s]
Eval(sampled):  30%|██▉       | 2988/10000 [00:14<00:34, 205.10it/s]
Eval(sampled):  30%|███       | 3010/10000 [00:14<00:33, 207.85it/s]
Eval(sampled):  30%|███       | 3032/10000 [00:14<00:33, 209.86it/s]
Eval(sampled):  31%|███       | 3054/10000 [00:14<00:32, 211.13it/s]
Eval(sampled):  31%|███       | 3076/10000 [00:14<00:32, 212.05it/s]
Eval(sampled):  31%|███       | 3098/10000 [00:14<00:32, 212.73it/s]
Eval(sampled):  31%|███       | 3120/10000 [00:15<00:32, 213.35it/s]
Eval(sampled):  31%|███▏      | 3142/10000 [00:15<00:36, 189.91it/s]
Eval(sampled):  32%|███▏      | 3164/10000 [00:15<00:34, 196.39it/s]
Eval(sampled):  32%|███▏      | 3185/10000 [00:15<00:34, 196.35it/s]
Eval(sampled):  32%|███▏      | 3207/10000 [00:15<00:33, 200.43it/s]
Eval(sampled):  32%|███▏      | 3229/10000 [00:15<00:33, 204.47it/s]
Eval(sampled):  33%|███▎      | 3251/10000 [00:15<00:32, 206.64it/s]
Eval(sampled):  33%|███▎      | 3273/10000 [00:15<00:32, 208.92it/s]
Eval(sampled):  33%|███▎      | 3295/10000 [00:15<00:31, 210.30it/s]
Eval(sampled):  33%|███▎      | 3317/10000 [00:15<00:32, 208.82it/s]
Eval(sampled):  33%|███▎      | 3338/10000 [00:16<00:31, 208.19it/s]
Eval(sampled):  34%|███▎      | 3359/10000 [00:16<00:34, 190.88it/s]
Eval(sampled):  34%|███▍      | 3379/10000 [00:16<00:34, 189.24it/s]
Eval(sampled):  34%|███▍      | 3401/10000 [00:16<00:33, 196.40it/s]
Eval(sampled):  34%|███▍      | 3423/10000 [00:16<00:32, 201.55it/s]
Eval(sampled):  34%|███▍      | 3445/10000 [00:16<00:31, 205.05it/s]
Eval(sampled):  35%|███▍      | 3467/10000 [00:16<00:31, 207.76it/s]
Eval(sampled):  35%|███▍      | 3489/10000 [00:16<00:31, 209.71it/s]
Eval(sampled):  35%|███▌      | 3511/10000 [00:16<00:31, 205.86it/s]
Eval(sampled):  35%|███▌      | 3533/10000 [00:17<00:31, 208.29it/s]
Eval(sampled):  36%|███▌      | 3555/10000 [00:17<00:30, 210.17it/s]
Eval(sampled):  36%|███▌      | 3577/10000 [00:17<00:30, 211.57it/s]
Eval(sampled):  36%|███▌      | 3599/10000 [00:17<00:30, 208.75it/s]
Eval(sampled):  36%|███▌      | 3621/10000 [00:17<00:30, 210.28it/s]
Eval(sampled):  36%|███▋      | 3643/10000 [00:17<00:30, 207.71it/s]
Eval(sampled):  37%|███▋      | 3665/10000 [00:17<00:30, 206.57it/s]
Eval(sampled):  37%|███▋      | 3687/10000 [00:17<00:30, 209.08it/s]
Eval(sampled):  37%|███▋      | 3708/10000 [00:17<00:30, 207.34it/s]
Eval(sampled):  37%|███▋      | 3730/10000 [00:17<00:29, 209.59it/s]
Eval(sampled):  38%|███▊      | 3752/10000 [00:18<00:29, 211.15it/s]
Eval(sampled):  38%|███▊      | 3774/10000 [00:18<00:29, 212.31it/s]
Eval(sampled):  38%|███▊      | 3796/10000 [00:18<00:29, 208.77it/s]
Eval(sampled):  38%|███▊      | 3817/10000 [00:18<00:32, 193.09it/s]
Eval(sampled):  38%|███▊      | 3839/10000 [00:18<00:30, 199.16it/s]
Eval(sampled):  39%|███▊      | 3860/10000 [00:18<00:30, 199.78it/s]
Eval(sampled):  39%|███▉      | 3882/10000 [00:18<00:29, 203.99it/s]
Eval(sampled):  39%|███▉      | 3904/10000 [00:18<00:29, 207.23it/s]
Eval(sampled):  39%|███▉      | 3925/10000 [00:18<00:29, 204.03it/s]
Eval(sampled):  39%|███▉      | 3947/10000 [00:19<00:29, 207.11it/s]
Eval(sampled):  40%|███▉      | 3968/10000 [00:19<00:29, 205.55it/s]
Eval(sampled):  40%|███▉      | 3990/10000 [00:19<00:28, 208.34it/s]
Eval(sampled):  40%|████      | 4012/10000 [00:19<00:28, 210.06it/s]
Eval(sampled):  40%|████      | 4034/10000 [00:19<00:28, 211.42it/s]
Eval(sampled):  41%|████      | 4056/10000 [00:19<00:28, 207.05it/s]
Eval(sampled):  41%|████      | 4077/10000 [00:19<00:30, 192.67it/s]
Eval(sampled):  41%|████      | 4099/10000 [00:19<00:29, 198.90it/s]
Eval(sampled):  41%|████      | 4121/10000 [00:19<00:28, 203.46it/s]
Eval(sampled):  41%|████▏     | 4143/10000 [00:20<00:28, 206.76it/s]
Eval(sampled):  42%|████▏     | 4164/10000 [00:20<00:28, 205.65it/s]
Eval(sampled):  42%|████▏     | 4186/10000 [00:20<00:27, 208.49it/s]
Eval(sampled):  42%|████▏     | 4208/10000 [00:20<00:27, 210.27it/s]
Eval(sampled):  42%|████▏     | 4230/10000 [00:20<00:27, 211.59it/s]
Eval(sampled):  43%|████▎     | 4252/10000 [00:20<00:27, 209.17it/s]
Eval(sampled):  43%|████▎     | 4274/10000 [00:20<00:27, 210.81it/s]
Eval(sampled):  43%|████▎     | 4296/10000 [00:20<00:26, 211.94it/s]
Eval(sampled):  43%|████▎     | 4318/10000 [00:20<00:26, 212.14it/s]
Eval(sampled):  43%|████▎     | 4340/10000 [00:20<00:27, 209.58it/s]
Eval(sampled):  44%|████▎     | 4361/10000 [00:21<00:27, 207.28it/s]
Eval(sampled):  44%|████▍     | 4383/10000 [00:21<00:26, 209.24it/s]
Eval(sampled):  44%|████▍     | 4405/10000 [00:21<00:26, 210.65it/s]
Eval(sampled):  44%|████▍     | 4427/10000 [00:21<00:26, 211.37it/s]
Eval(sampled):  44%|████▍     | 4449/10000 [00:21<00:26, 212.38it/s]
Eval(sampled):  45%|████▍     | 4471/10000 [00:21<00:25, 212.93it/s]
Eval(sampled):  45%|████▍     | 4493/10000 [00:21<00:26, 211.65it/s]
Eval(sampled):  45%|████▌     | 4515/10000 [00:21<00:26, 210.91it/s]
Eval(sampled):  45%|████▌     | 4537/10000 [00:21<00:26, 208.25it/s]
Eval(sampled):  46%|████▌     | 4559/10000 [00:21<00:25, 210.01it/s]
Eval(sampled):  46%|████▌     | 4581/10000 [00:22<00:25, 211.25it/s]
Eval(sampled):  46%|████▌     | 4603/10000 [00:22<00:25, 212.10it/s]
Eval(sampled):  46%|████▋     | 4625/10000 [00:22<00:25, 212.72it/s]
Eval(sampled):  46%|████▋     | 4647/10000 [00:22<00:25, 213.21it/s]
Eval(sampled):  47%|████▋     | 4669/10000 [00:22<00:25, 211.52it/s]
Eval(sampled):  47%|████▋     | 4691/10000 [00:22<00:25, 212.23it/s]
Eval(sampled):  47%|████▋     | 4713/10000 [00:22<00:24, 212.75it/s]
Eval(sampled):  47%|████▋     | 4735/10000 [00:22<00:25, 209.79it/s]
Eval(sampled):  48%|████▊     | 4756/10000 [00:22<00:25, 204.38it/s]
Eval(sampled):  48%|████▊     | 4778/10000 [00:23<00:25, 207.24it/s]
Eval(sampled):  48%|████▊     | 4800/10000 [00:23<00:24, 209.34it/s]
Eval(sampled):  48%|████▊     | 4822/10000 [00:23<00:24, 210.81it/s]
Eval(sampled):  48%|████▊     | 4844/10000 [00:23<00:24, 208.43it/s]
Eval(sampled):  49%|████▊     | 4866/10000 [00:23<00:24, 210.15it/s]
Eval(sampled):  49%|████▉     | 4888/10000 [00:23<00:24, 205.73it/s]
Eval(sampled):  49%|████▉     | 4910/10000 [00:23<00:24, 208.08it/s]
Eval(sampled):  49%|████▉     | 4932/10000 [00:23<00:24, 209.82it/s]
Eval(sampled):  50%|████▉     | 4954/10000 [00:23<00:24, 208.13it/s]
Eval(sampled):  50%|████▉     | 4975/10000 [00:23<00:24, 203.86it/s]
Eval(sampled):  50%|████▉     | 4996/10000 [00:24<00:24, 203.57it/s]
Eval(sampled):  50%|█████     | 5018/10000 [00:24<00:24, 206.80it/s]
Eval(sampled):  50%|█████     | 5039/10000 [00:24<00:24, 205.70it/s]
Eval(sampled):  51%|█████     | 5061/10000 [00:24<00:23, 208.38it/s]
Eval(sampled):  51%|█████     | 5083/10000 [00:24<00:23, 209.46it/s]
Eval(sampled):  51%|█████     | 5105/10000 [00:24<00:23, 210.82it/s]
Eval(sampled):  51%|█████▏    | 5127/10000 [00:24<00:22, 211.91it/s]
Eval(sampled):  51%|█████▏    | 5149/10000 [00:24<00:22, 212.52it/s]
Eval(sampled):  52%|█████▏    | 5171/10000 [00:24<00:22, 213.16it/s]
Eval(sampled):  52%|█████▏    | 5193/10000 [00:25<00:22, 213.48it/s]
Eval(sampled):  52%|█████▏    | 5215/10000 [00:25<00:25, 191.10it/s]
Eval(sampled):  52%|█████▏    | 5237/10000 [00:25<00:24, 197.62it/s]
Eval(sampled):  53%|█████▎    | 5259/10000 [00:25<00:23, 199.38it/s]
Eval(sampled):  53%|█████▎    | 5281/10000 [00:25<00:23, 203.80it/s]
Eval(sampled):  53%|█████▎    | 5303/10000 [00:25<00:22, 206.50it/s]
Eval(sampled):  53%|█████▎    | 5324/10000 [00:25<00:28, 164.15it/s]
Eval(sampled):  53%|█████▎    | 5346/10000 [00:25<00:26, 176.52it/s]
Eval(sampled):  54%|█████▎    | 5367/10000 [00:25<00:25, 183.02it/s]
Eval(sampled):  54%|█████▍    | 5388/10000 [00:26<00:24, 190.20it/s]
Eval(sampled):  54%|█████▍    | 5408/10000 [00:26<00:23, 192.63it/s]
Eval(sampled):  54%|█████▍    | 5430/10000 [00:26<00:23, 195.50it/s]
Eval(sampled):  55%|█████▍    | 5450/10000 [00:26<00:23, 195.00it/s]
Eval(sampled):  55%|█████▍    | 5472/10000 [00:26<00:22, 199.87it/s]
Eval(sampled):  55%|█████▍    | 5494/10000 [00:26<00:22, 204.15it/s]
Eval(sampled):  55%|█████▌    | 5516/10000 [00:26<00:21, 207.40it/s]
Eval(sampled):  55%|█████▌    | 5538/10000 [00:26<00:21, 209.71it/s]
Eval(sampled):  56%|█████▌    | 5560/10000 [00:26<00:21, 207.90it/s]
Eval(sampled):  56%|█████▌    | 5582/10000 [00:27<00:21, 210.04it/s]
Eval(sampled):  56%|█████▌    | 5604/10000 [00:27<00:20, 211.46it/s]
Eval(sampled):  56%|█████▋    | 5626/10000 [00:27<00:20, 212.49it/s]
Eval(sampled):  56%|█████▋    | 5648/10000 [00:27<00:20, 213.21it/s]
Eval(sampled):  57%|█████▋    | 5670/10000 [00:27<00:20, 213.63it/s]
Eval(sampled):  57%|█████▋    | 5692/10000 [00:27<00:20, 214.04it/s]
Eval(sampled):  57%|█████▋    | 5714/10000 [00:27<00:20, 214.29it/s]
Eval(sampled):  57%|█████▋    | 5736/10000 [00:27<00:20, 211.24it/s]
Eval(sampled):  58%|█████▊    | 5758/10000 [00:27<00:19, 212.39it/s]
Eval(sampled):  58%|█████▊    | 5780/10000 [00:27<00:19, 212.90it/s]
Eval(sampled):  58%|█████▊    | 5802/10000 [00:28<00:19, 213.39it/s]
Eval(sampled):  58%|█████▊    | 5824/10000 [00:28<00:19, 213.14it/s]
Eval(sampled):  58%|█████▊    | 5846/10000 [00:28<00:23, 177.54it/s]
Eval(sampled):  59%|█████▊    | 5868/10000 [00:28<00:22, 186.90it/s]
Eval(sampled):  59%|█████▉    | 5889/10000 [00:28<00:21, 192.25it/s]
